establishing GL context
establishing GL context
Loading new scene file from: /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
loading file ..
Loaded file /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
Begin parsing file...
Finished parsing file.
success? 1
value: 0
render scene
render button clicked!
number of objects: 1
sphere u is : 0.953736
sphere u is : 0.954186
sphere u is : 0.954653
sphere u is : 0.955136
sphere u is : 0.955629
sphere u is : 0.956158
sphere u is : 0.956658
sphere u is : 0.957213
sphere u is : 0.957743
sphere u is : 0.958326
sphere u is : 0.95888
sphere u is : 0.959492
sphere u is : 0.960071
sphere u is : 0.960678
sphere u is : 0.961344
sphere u is : 0.961988
sphere u is : 0.962673
sphere u is : 0.963333
sphere u is : 0.964069
sphere u is : 0.964785
sphere u is : 0.965546
sphere u is : 0.966273
sphere u is : 0.967069
sphere u is : 0.967893
sphere u is : 0.968714
sphere u is : 0.969579
sphere u is : 0.970448
sphere u is : 0.971368
sphere u is : 0.972289
sphere u is : 0.973257
sphere u is : 0.974234
sphere u is : 0.97523
sphere u is : 0.976306
sphere u is : 0.977354
sphere u is : 0.978496
sphere u is : 0.97962
sphere u is : 0.98081
sphere u is : 0.982023
sphere u is : 0.983316
sphere u is : 0.984594
sphere u is : 0.985905
sphere u is : 0.987327
sphere u is : 0.988739
sphere u is : 0.990261
sphere u is : 0.991763
sphere u is : 0.993394
sphere u is : 0.995019
sphere u is : 0.996769
sphere u is : 0.998503
sphere u is : 0.000331113
sphere u is : 0.00225942
sphere u is : 0.0042388
sphere u is : 0.006303
sphere u is : 0.0084437
sphere u is : 0.0106905
sphere u is : 0.01301
sphere u is : 0.0154261
sphere u is : 0.0179433
sphere u is : 0.0205524
sphere u is : 0.0232717
sphere u is : 0.0261096
sphere u is : 0.029148
sphere u is : 0.0322311
sphere u is : 0.0355098
sphere u is : 0.0388969
sphere u is : 0.0424813
sphere u is : 0.0462251
sphere u is : 0.0500832
sphere u is : 0.054186
sphere u is : 0.0584555
sphere u is : 0.0630347
sphere u is : 0.0676849
sphere u is : 0.0727237
sphere u is : 0.0778888
sphere u is : 0.0834399
sphere u is : 0.0890942
sphere u is : 0.0951578
sphere u is : 0.10142
sphere u is : 0.10805
sphere u is : 0.115052
sphere u is : 0.122435
sphere u is : 0.130169
sphere u is : 0.138294
sphere u is : 0.146897
sphere u is : 0.156074
sphere u is : 0.165838
sphere u is : 0.176134
sphere u is : 0.187972
sphere u is : 0.202119
sphere u is : 0.966416
sphere u is : 0.961266
sphere u is : 0.958406
sphere u is : 0.95634
sphere u is : 0.954702
sphere u is : 0.953308
sphere u is : 0.952163
sphere u is : 0.951165
sphere u is : 0.950296
sphere u is : 0.949518
sphere u is : 0.948817
sphere u is : 0.948215
sphere u is : 0.947636
sphere u is : 0.947126
sphere u is : 0.946669
sphere u is : 0.946244
sphere u is : 0.94582
sphere u is : 0.945475
sphere u is : 0.945163
sphere u is : 0.944855
sphere u is : 0.944565
sphere u is : 0.944306
sphere u is : 0.944088
sphere u is : 0.943869
sphere u is : 0.943659
sphere u is : 0.943463
sphere u is : 0.943327
sphere u is : 0.943178
sphere u is : 0.943027
sphere u is : 0.942906
sphere u is : 0.942809
sphere u is : 0.9427
sphere u is : 0.942612
sphere u is : 0.942553
sphere u is : 0.942474
sphere u is : 0.942421
sphere u is : 0.942377
sphere u is : 0.942356
sphere u is : 0.942331
sphere u is : 0.942301
sphere u is : 0.942293
sphere u is : 0.942307
sphere u is : 0.942316
sphere u is : 0.942307
sphere u is : 0.942344
sphere u is : 0.942392
sphere u is : 0.94243
sphere u is : 0.942465
sphere u is : 0.942518
sphere u is : 0.942593
sphere u is : 0.94266
sphere u is : 0.942724
sphere u is : 0.942792
sphere u is : 0.942908
sphere u is : 0.942977
sphere u is : 0.943094
sphere u is : 0.943216
sphere u is : 0.943329
sphere u is : 0.943437
sphere u is : 0.943564
sphere u is : 0.943714
sphere u is : 0.943841
sphere u is : 0.94399
sphere u is : 0.94413
sphere u is : 0.944319
sphere u is : 0.944485
sphere u is : 0.944647
sphere u is : 0.944823
sphere u is : 0.945025
sphere u is : 0.945217
sphere u is : 0.945405
sphere u is : 0.94561
sphere u is : 0.945825
sphere u is : 0.946057
sphere u is : 0.946272
sphere u is : 0.946505
sphere u is : 0.946761
sphere u is : 0.94699
sphere u is : 0.947243
sphere u is : 0.947522
sphere u is : 0.947789
sphere u is : 0.948041
sphere u is : 0.948338
sphere u is : 0.948645
sphere u is : 0.948945
sphere u is : 0.94924
sphere u is : 0.949551
sphere u is : 0.949891
sphere u is : 0.950222
sphere u is : 0.95055
sphere u is : 0.950884
sphere u is : 0.951274
sphere u is : 0.951639
sphere u is : 0.952004
sphere u is : 0.952388
sphere u is : 0.952797
sphere u is : 0.953184
sphere u is : 0.953604
sphere u is : 0.954041
sphere u is : 0.954466
sphere u is : 0.954911
sphere u is : 0.955366
sphere u is : 0.955855
sphere u is : 0.956333
sphere u is : 0.956809
sphere u is : 0.95731
sphere u is : 0.957849
sphere u is : 0.958376
sphere u is : 0.958892
sphere u is : 0.959464
sphere u is : 0.960054
sphere u is : 0.96064
sphere u is : 0.961228
sphere u is : 0.961836
sphere u is : 0.962487
sphere u is : 0.963137
sphere u is : 0.963788
sphere u is : 0.964452
sphere u is : 0.965192
sphere u is : 0.965889
sphere u is : 0.966637
sphere u is : 0.967407
sphere u is : 0.968187
sphere u is : 0.968963
sphere u is : 0.969787
sphere u is : 0.970654
sphere u is : 0.971503
sphere u is : 0.972403
sphere u is : 0.973318
sphere u is : 0.974293
sphere u is : 0.975262
sphere u is : 0.976257
sphere u is : 0.977271
sphere u is : 0.978365
sphere u is : 0.979455
sphere u is : 0.980578
sphere u is : 0.981737
sphere u is : 0.982947
sphere u is : 0.984205
sphere u is : 0.98547
sphere u is : 0.986794
sphere u is : 0.988169
sphere u is : 0.989557
sphere u is : 0.991008
sphere u is : 0.992555
sphere u is : 0.994108
sphere u is : 0.995693
sphere u is : 0.997387
sphere u is : 0.99915
sphere u is : 0.000953814
sphere u is : 0.00277965
sphere u is : 0.00471961
sphere u is : 0.00676011
sphere u is : 0.00885271
sphere u is : 0.0110073
sphere u is : 0.0132367
sphere u is : 0.0156505
sphere u is : 0.0180822
sphere u is : 0.0206317
sphere u is : 0.0232711
sphere u is : 0.02606
sphere u is : 0.0288947
sphere u is : 0.031951
sphere u is : 0.0350953
sphere u is : 0.0383928
sphere u is : 0.041813
sphere u is : 0.0453884
sphere u is : 0.0492195
sphere u is : 0.0531382
sphere u is : 0.05723
sphere u is : 0.0615301
sphere u is : 0.0661369
sphere u is : 0.0708643
sphere u is : 0.0758222
sphere u is : 0.0810734
sphere u is : 0.0866053
sphere u is : 0.0923778
sphere u is : 0.0984119
sphere u is : 0.104696
sphere u is : 0.111412
sphere u is : 0.118434
sphere u is : 0.125791
sphere u is : 0.133509
sphere u is : 0.141821
sphere u is : 0.150383
sphere u is : 0.159764
sphere u is : 0.169676
sphere u is : 0.180528
sphere u is : 0.193128
sphere u is : 0.210038
sphere u is : 0.965197
sphere u is : 0.961487
sphere u is : 0.959019
sphere u is : 0.957154
sphere u is : 0.955596
sphere u is : 0.954361
sphere u is : 0.953239
sphere u is : 0.952307
sphere u is : 0.951467
sphere u is : 0.950714
sphere u is : 0.950032
sphere u is : 0.949437
sphere u is : 0.948914
sphere u is : 0.948394
sphere u is : 0.947954
sphere u is : 0.947518
sphere u is : 0.947158
sphere u is : 0.94679
sphere u is : 0.946482
sphere u is : 0.946169
sphere u is : 0.945907
sphere u is : 0.945653
sphere u is : 0.945426
sphere u is : 0.94523
sphere u is : 0.945027
sphere u is : 0.944865
sphere u is : 0.944691
sphere u is : 0.94456
sphere u is : 0.944418
sphere u is : 0.944302
sphere u is : 0.944196
sphere u is : 0.944108
sphere u is : 0.944041
sphere u is : 0.943957
sphere u is : 0.943911
sphere u is : 0.943851
sphere u is : 0.943826
sphere u is : 0.943782
sphere u is : 0.943764
sphere u is : 0.943752
sphere u is : 0.943751
sphere u is : 0.94377
sphere u is : 0.943772
sphere u is : 0.943809
sphere u is : 0.943827
sphere u is : 0.943877
sphere u is : 0.943911
sphere u is : 0.943965
sphere u is : 0.944024
sphere u is : 0.944092
sphere u is : 0.944195
sphere u is : 0.94425
sphere u is : 0.944354
sphere u is : 0.944435
sphere u is : 0.944553
sphere u is : 0.944648
sphere u is : 0.944764
sphere u is : 0.944886
sphere u is : 0.945015
sphere u is : 0.945166
sphere u is : 0.945294
sphere u is : 0.945459
sphere u is : 0.945601
sphere u is : 0.945778
sphere u is : 0.945933
sphere u is : 0.946111
sphere u is : 0.946289
sphere u is : 0.94648
sphere u is : 0.946689
sphere u is : 0.94688
sphere u is : 0.947102
sphere u is : 0.947307
sphere u is : 0.947543
sphere u is : 0.947775
sphere u is : 0.947997
sphere u is : 0.948245
sphere u is : 0.948491
sphere u is : 0.948762
sphere u is : 0.949017
sphere u is : 0.949304
sphere u is : 0.949574
sphere u is : 0.949875
sphere u is : 0.950161
sphere u is : 0.950464
sphere u is : 0.950781
sphere u is : 0.951095
sphere u is : 0.951442
sphere u is : 0.951764
sphere u is : 0.952129
sphere u is : 0.952467
sphere u is : 0.95285
sphere u is : 0.953208
sphere u is : 0.95361
sphere u is : 0.953984
sphere u is : 0.954385
sphere u is : 0.954811
sphere u is : 0.955221
sphere u is : 0.955668
sphere u is : 0.956101
sphere u is : 0.95657
sphere u is : 0.957017
sphere u is : 0.957515
sphere u is : 0.957987
sphere u is : 0.958486
sphere u is : 0.958997
sphere u is : 0.959528
sphere u is : 0.960082
sphere u is : 0.960626
sphere u is : 0.961205
sphere u is : 0.961777
sphere u is : 0.962388
sphere u is : 0.96299
sphere u is : 0.963602
sphere u is : 0.964254
sphere u is : 0.964911
sphere u is : 0.965627
sphere u is : 0.966285
sphere u is : 0.967023
sphere u is : 0.967737
sphere u is : 0.968509
sphere u is : 0.969262
sphere u is : 0.970051
sphere u is : 0.970867
sphere u is : 0.971694
sphere u is : 0.972582
sphere u is : 0.973447
sphere u is : 0.974384
sphere u is : 0.975294
sphere u is : 0.976286
sphere u is : 0.977256
sphere u is : 0.978284
sphere u is : 0.979315
sphere u is : 0.980405
sphere u is : 0.981537
sphere u is : 0.982679
sphere u is : 0.983873
sphere u is : 0.985088
sphere u is : 0.986367
sphere u is : 0.987677
sphere u is : 0.988989
sphere u is : 0.99038
sphere u is : 0.991806
sphere u is : 0.993296
sphere u is : 0.994824
sphere u is : 0.996428
sphere u is : 0.998066
sphere u is : 0.999773
sphere u is : 0.00153162
sphere u is : 0.00334713
sphere u is : 0.00524442
sphere u is : 0.00718262
sphere u is : 0.00926635
sphere u is : 0.0113566
sphere u is : 0.013604
sphere u is : 0.0158467
sphere u is : 0.0182754
sphere u is : 0.020723
sphere u is : 0.023319
sphere u is : 0.0259918
sphere u is : 0.0287751
sphere u is : 0.0317143
sphere u is : 0.0347444
sphere u is : 0.0379439
sphere u is : 0.0412739
sphere u is : 0.0447675
sphere u is : 0.0483347
sphere u is : 0.0521979
sphere u is : 0.0561358
sphere u is : 0.0602719
sphere u is : 0.064613
sphere u is : 0.0691932
sphere u is : 0.0739958
sphere u is : 0.0790294
sphere u is : 0.0842673
sphere u is : 0.0898096
sphere u is : 0.095617
sphere u is : 0.101724
sphere u is : 0.107939
sphere u is : 0.114737
sphere u is : 0.121738
sphere u is : 0.129261
sphere u is : 0.136973
sphere u is : 0.145372
sphere u is : 0.154124
sphere u is : 0.163636
sphere u is : 0.173874
sphere u is : 0.185227
sphere u is : 0.199519
sphere u is : 0.970762
sphere u is : 0.965011
sphere u is : 0.961947
sphere u is : 0.959725
sphere u is : 0.958033
sphere u is : 0.95659
sphere u is : 0.955388
sphere u is : 0.954357
sphere u is : 0.953459
sphere u is : 0.952658
sphere u is : 0.951915
sphere u is : 0.951299
sphere u is : 0.950707
sphere u is : 0.950163
sphere u is : 0.949661
sphere u is : 0.949251
sphere u is : 0.948829
sphere u is : 0.948458
sphere u is : 0.94812
sphere u is : 0.94782
sphere u is : 0.947536
sphere u is : 0.947255
sphere u is : 0.947014
sphere u is : 0.946793
sphere u is : 0.946604
sphere u is : 0.94639
sphere u is : 0.946251
sphere u is : 0.946099
sphere u is : 0.945958
sphere u is : 0.945822
sphere u is : 0.945724
sphere u is : 0.945627
sphere u is : 0.945525
sphere u is : 0.945451
sphere u is : 0.945389
sphere u is : 0.945348
sphere u is : 0.945294
sphere u is : 0.945259
sphere u is : 0.945252
sphere u is : 0.945235
sphere u is : 0.945219
sphere u is : 0.945208
sphere u is : 0.945249
sphere u is : 0.945255
sphere u is : 0.945285
sphere u is : 0.945322
sphere u is : 0.945381
sphere u is : 0.945433
sphere u is : 0.945479
sphere u is : 0.94556
sphere u is : 0.945635
sphere u is : 0.945717
sphere u is : 0.94578
sphere u is : 0.945903
sphere u is : 0.946007
sphere u is : 0.946116
sphere u is : 0.94622
sphere u is : 0.946356
sphere u is : 0.946486
sphere u is : 0.946611
sphere u is : 0.946755
sphere u is : 0.946908
sphere u is : 0.947078
sphere u is : 0.947231
sphere u is : 0.947401
sphere u is : 0.947595
sphere u is : 0.947776
sphere u is : 0.947956
sphere u is : 0.948154
sphere u is : 0.948375
sphere u is : 0.948573
sphere u is : 0.948795
sphere u is : 0.949021
sphere u is : 0.949271
sphere u is : 0.949511
sphere u is : 0.949748
sphere u is : 0.950012
sphere u is : 0.950275
sphere u is : 0.950533
sphere u is : 0.950796
sphere u is : 0.951113
sphere u is : 0.951392
sphere u is : 0.951697
sphere u is : 0.952005
sphere u is : 0.952341
sphere u is : 0.952661
sphere u is : 0.952985
sphere u is : 0.953327
sphere u is : 0.953683
sphere u is : 0.954058
sphere u is : 0.954403
sphere u is : 0.954797
sphere u is : 0.955203
sphere u is : 0.955603
sphere u is : 0.955994
sphere u is : 0.956428
sphere u is : 0.956861
sphere u is : 0.957286
sphere u is : 0.957741
sphere u is : 0.958202
sphere u is : 0.95869
sphere u is : 0.959163
sphere u is : 0.959662
sphere u is : 0.960184
sphere u is : 0.960707
sphere u is : 0.96123
sphere u is : 0.961762
sphere u is : 0.962362
sphere u is : 0.962922
sphere u is : 0.963519
sphere u is : 0.964123
sphere u is : 0.964769
sphere u is : 0.965396
sphere u is : 0.966041
sphere u is : 0.966724
sphere u is : 0.967404
sphere u is : 0.968127
sphere u is : 0.968824
sphere u is : 0.9696
sphere u is : 0.970371
sphere u is : 0.971158
sphere u is : 0.971941
sphere u is : 0.972786
sphere u is : 0.973633
sphere u is : 0.9745
sphere u is : 0.975396
sphere u is : 0.976327
sphere u is : 0.977296
sphere u is : 0.978261
sphere u is : 0.97927
sphere u is : 0.980331
sphere u is : 0.981387
sphere u is : 0.982473
sphere u is : 0.983607
sphere u is : 0.984799
sphere u is : 0.985982
sphere u is : 0.987233
sphere u is : 0.988523
sphere u is : 0.989864
sphere u is : 0.991222
sphere u is : 0.99261
sphere u is : 0.994074
sphere u is : 0.995582
sphere u is : 0.997123
sphere u is : 0.998709
sphere u is : 0.000429879
sphere u is : 0.0021464
sphere u is : 0.00393064
sphere u is : 0.00577297
sphere u is : 0.00771291
sphere u is : 0.00969386
sphere u is : 0.0117593
sphere u is : 0.0138945
sphere u is : 0.016139
sphere u is : 0.0184756
sphere u is : 0.0208534
sphere u is : 0.0233808
sphere u is : 0.0260229
sphere u is : 0.028746
sphere u is : 0.0315271
sphere u is : 0.034498
sphere u is : 0.0375978
sphere u is : 0.0407787
sphere u is : 0.0441564
sphere u is : 0.0476408
sphere u is : 0.0513225
sphere u is : 0.0551348
sphere u is : 0.0591459
sphere u is : 0.0633241
sphere u is : 0.06772
sphere u is : 0.0722978
sphere u is : 0.07707
sphere u is : 0.0822039
sphere u is : 0.087452
sphere u is : 0.093033
sphere u is : 0.0988184
sphere u is : 0.105019
sphere u is : 0.111315
sphere u is : 0.11809
sphere u is : 0.125146
sphere u is : 0.132664
sphere u is : 0.140586
sphere u is : 0.148964
sphere u is : 0.157956
sphere u is : 0.167738
sphere u is : 0.178532
sphere u is : 0.190754
sphere u is : 0.208612
sphere u is : 0.969308
sphere u is : 0.965163
sphere u is : 0.96257
sphere u is : 0.960582
sphere u is : 0.958958
sphere u is : 0.957666
sphere u is : 0.956492
sphere u is : 0.955512
sphere u is : 0.954619
sphere u is : 0.953868
sphere u is : 0.953158
sphere u is : 0.952535
sphere u is : 0.951979
sphere u is : 0.951453
sphere u is : 0.950994
sphere u is : 0.950547
sphere u is : 0.950165
sphere u is : 0.949794
sphere u is : 0.949462
sphere u is : 0.949155
sphere u is : 0.948877
sphere u is : 0.948639
sphere u is : 0.948387
sphere u is : 0.948186
sphere u is : 0.94799
sphere u is : 0.947813
sphere u is : 0.947634
sphere u is : 0.947488
sphere u is : 0.947369
sphere u is : 0.947239
sphere u is : 0.947147
sphere u is : 0.947039
sphere u is : 0.946988
sphere u is : 0.946891
sphere u is : 0.946846
sphere u is : 0.946784
sphere u is : 0.94675
sphere u is : 0.946722
sphere u is : 0.946704
sphere u is : 0.946695
sphere u is : 0.946698
sphere u is : 0.946722
sphere u is : 0.946726
sphere u is : 0.946767
sphere u is : 0.946789
sphere u is : 0.946834
sphere u is : 0.946884
sphere u is : 0.946957
sphere u is : 0.947009
sphere u is : 0.947084
sphere u is : 0.947179
sphere u is : 0.947269
sphere u is : 0.947365
sphere u is : 0.947456
sphere u is : 0.947566
sphere u is : 0.947697
sphere u is : 0.947807
sphere u is : 0.947938
sphere u is : 0.948078
sphere u is : 0.948237
sphere u is : 0.948378
sphere u is : 0.94855
sphere u is : 0.948705
sphere u is : 0.948878
sphere u is : 0.94906
sphere u is : 0.949243
sphere u is : 0.94944
sphere u is : 0.94964
sphere u is : 0.949865
sphere u is : 0.950066
sphere u is : 0.950318
sphere u is : 0.95052
sphere u is : 0.950774
sphere u is : 0.951003
sphere u is : 0.951272
sphere u is : 0.951513
sphere u is : 0.951779
sphere u is : 0.95207
sphere u is : 0.952352
sphere u is : 0.952645
sphere u is : 0.952929
sphere u is : 0.953253
sphere u is : 0.953552
sphere u is : 0.953878
sphere u is : 0.954205
sphere u is : 0.954549
sphere u is : 0.954911
sphere u is : 0.955259
sphere u is : 0.95564
sphere u is : 0.95602
sphere u is : 0.956405
sphere u is : 0.956791
sphere u is : 0.957196
sphere u is : 0.957626
sphere u is : 0.958035
sphere u is : 0.958492
sphere u is : 0.958924
sphere u is : 0.959418
sphere u is : 0.959856
sphere u is : 0.960353
sphere u is : 0.960837
sphere u is : 0.961339
sphere u is : 0.961858
sphere u is : 0.962388
sphere u is : 0.962955
sphere u is : 0.963494
sphere u is : 0.964089
sphere u is : 0.96466
sphere u is : 0.965285
sphere u is : 0.965882
sphere u is : 0.96652
sphere u is : 0.967162
sphere u is : 0.967848
sphere u is : 0.968528
sphere u is : 0.96922
sphere u is : 0.969955
sphere u is : 0.9707
sphere u is : 0.971455
sphere u is : 0.972224
sphere u is : 0.973019
sphere u is : 0.973856
sphere u is : 0.974674
sphere u is : 0.975542
sphere u is : 0.976439
sphere u is : 0.977364
sphere u is : 0.978297
sphere u is : 0.979282
sphere u is : 0.980271
sphere u is : 0.981282
sphere u is : 0.982352
sphere u is : 0.983419
sphere u is : 0.984553
sphere u is : 0.98569
sphere u is : 0.986909
sphere u is : 0.988111
sphere u is : 0.989422
sphere u is : 0.990677
sphere u is : 0.99203
sphere u is : 0.99342
sphere u is : 0.994859
sphere u is : 0.996315
sphere u is : 0.997835
sphere u is : 0.999453
sphere u is : 0.00107914
sphere u is : 0.00278237
sphere u is : 0.00450837
sphere u is : 0.00636342
sphere u is : 0.00820278
sphere u is : 0.0101386
sphere u is : 0.0121608
sphere u is : 0.0142703
sphere u is : 0.016449
sphere u is : 0.0187075
sphere u is : 0.0210745
sphere u is : 0.0235302
sphere u is : 0.0260543
sphere u is : 0.0286984
sphere u is : 0.0314319
sphere u is : 0.034315
sphere u is : 0.0372449
sphere u is : 0.0404149
sphere u is : 0.0436279
sphere u is : 0.0470911
sphere u is : 0.0505553
sphere u is : 0.0542698
sphere u is : 0.0581433
sphere u is : 0.0621283
sphere u is : 0.0663573
sphere u is : 0.0707503
sphere u is : 0.0754514
sphere u is : 0.0802213
sphere u is : 0.0853774
sphere u is : 0.090657
sphere u is : 0.0963241
sphere u is : 0.10209
sphere u is : 0.108274
sphere u is : 0.114662
sphere u is : 0.121498
sphere u is : 0.128608
sphere u is : 0.13621
sphere u is : 0.144239
sphere u is : 0.15284
sphere u is : 0.161995
sphere u is : 0.17216
sphere u is : 0.183577
sphere u is : 0.197793
sphere u is : 0.97631
sphere u is : 0.969024
sphere u is : 0.965675
sphere u is : 0.96326
sphere u is : 0.961494
sphere u is : 0.959961
sphere u is : 0.958721
sphere u is : 0.957595
sphere u is : 0.956691
sphere u is : 0.95585
sphere u is : 0.955099
sphere u is : 0.954418
sphere u is : 0.953809
sphere u is : 0.953273
sphere u is : 0.952749
sphere u is : 0.952294
sphere u is : 0.951875
sphere u is : 0.951506
sphere u is : 0.951142
sphere u is : 0.950816
sphere u is : 0.950539
sphere u is : 0.95025
sphere u is : 0.950002
sphere u is : 0.949775
sphere u is : 0.94958
sphere u is : 0.949374
sphere u is : 0.949202
sphere u is : 0.949064
sphere u is : 0.948919
sphere u is : 0.948793
sphere u is : 0.948665
sphere u is : 0.948582
sphere u is : 0.948481
sphere u is : 0.948419
sphere u is : 0.948328
sphere u is : 0.948305
sphere u is : 0.948264
sphere u is : 0.948231
sphere u is : 0.948197
sphere u is : 0.948199
sphere u is : 0.948197
sphere u is : 0.948178
sphere u is : 0.948222
sphere u is : 0.948234
sphere u is : 0.94828
sphere u is : 0.94831
sphere u is : 0.948372
sphere u is : 0.94843
sphere u is : 0.948494
sphere u is : 0.948556
sphere u is : 0.948637
sphere u is : 0.948741
sphere u is : 0.948822
sphere u is : 0.948927
sphere u is : 0.949052
sphere u is : 0.949169
sphere u is : 0.949294
sphere u is : 0.949412
sphere u is : 0.949568
sphere u is : 0.9497
sphere u is : 0.949856
sphere u is : 0.950002
sphere u is : 0.9502
sphere u is : 0.950375
sphere u is : 0.950546
sphere u is : 0.950745
sphere u is : 0.950944
sphere u is : 0.951147
sphere u is : 0.951333
sphere u is : 0.951579
sphere u is : 0.951793
sphere u is : 0.95204
sphere u is : 0.952269
sphere u is : 0.95253
sphere u is : 0.952789
sphere u is : 0.953048
sphere u is : 0.953304
sphere u is : 0.953586
sphere u is : 0.953886
sphere u is : 0.95417
sphere u is : 0.954472
sphere u is : 0.954801
sphere u is : 0.955121
sphere u is : 0.955437
sphere u is : 0.95577
sphere u is : 0.956133
sphere u is : 0.956473
sphere u is : 0.956841
sphere u is : 0.957213
sphere u is : 0.957615
sphere u is : 0.957993
sphere u is : 0.958399
sphere u is : 0.958824
sphere u is : 0.959248
sphere u is : 0.95968
sphere u is : 0.960099
sphere u is : 0.960583
sphere u is : 0.96104
sphere u is : 0.961533
sphere u is : 0.961991
sphere u is : 0.962529
sphere u is : 0.963042
sphere u is : 0.963571
sphere u is : 0.964092
sphere u is : 0.964669
sphere u is : 0.965235
sphere u is : 0.965791
sphere u is : 0.966418
sphere u is : 0.967021
sphere u is : 0.967665
sphere u is : 0.968296
sphere u is : 0.968963
sphere u is : 0.969646
sphere u is : 0.970343
sphere u is : 0.971042
sphere u is : 0.971771
sphere u is : 0.972547
sphere u is : 0.9733
sphere u is : 0.974097
sphere u is : 0.974921
sphere u is : 0.975757
sphere u is : 0.97661
sphere u is : 0.977472
sphere u is : 0.978399
sphere u is : 0.979309
sphere u is : 0.980273
sphere u is : 0.981237
sphere u is : 0.982294
sphere u is : 0.98333
sphere u is : 0.984394
sphere u is : 0.985493
sphere u is : 0.986646
sphere u is : 0.98781
sphere u is : 0.988986
sphere u is : 0.990261
sphere u is : 0.991538
sphere u is : 0.992877
sphere u is : 0.994226
sphere u is : 0.995652
sphere u is : 0.997098
sphere u is : 0.998602
sphere u is : 0.000119307
sphere u is : 0.00173412
sphere u is : 0.00341111
sphere u is : 0.00512331
sphere u is : 0.00688914
sphere u is : 0.00875718
sphere u is : 0.0106653
sphere u is : 0.0125982
sphere u is : 0.0146485
sphere u is : 0.0168005
sphere u is : 0.0189769
sphere u is : 0.0212797
sphere u is : 0.023643
sphere u is : 0.0261614
sphere u is : 0.0287157
sphere u is : 0.0313911
sphere u is : 0.034171
sphere u is : 0.037071
sphere u is : 0.0400703
sphere u is : 0.0431825
sphere u is : 0.0464941
sphere u is : 0.0499225
sphere u is : 0.0535135
sphere u is : 0.0571789
sphere u is : 0.0611403
sphere u is : 0.065189
sphere u is : 0.0694525
sphere u is : 0.0738337
sphere u is : 0.0785225
sphere u is : 0.0834194
sphere u is : 0.0885041
sphere u is : 0.0938874
sphere u is : 0.099532
sphere u is : 0.105445
sphere u is : 0.11162
sphere u is : 0.118064
sphere u is : 0.124958
sphere u is : 0.132203
sphere u is : 0.139848
sphere u is : 0.147951
sphere u is : 0.156829
sphere u is : 0.166301
sphere u is : 0.177028
sphere u is : 0.189644
sphere u is : 0.209145
sphere u is : 0.973928
sphere u is : 0.969127
sphere u is : 0.966283
sphere u is : 0.96416
sphere u is : 0.962423
sphere u is : 0.961037
sphere u is : 0.959838
sphere u is : 0.958795
sphere u is : 0.957866
sphere u is : 0.957068
sphere u is : 0.956359
sphere u is : 0.955693
sphere u is : 0.955118
sphere u is : 0.954559
sphere u is : 0.954107
sphere u is : 0.953627
sphere u is : 0.953221
sphere u is : 0.95284
sphere u is : 0.952509
sphere u is : 0.952188
sphere u is : 0.951901
sphere u is : 0.951668
sphere u is : 0.951397
sphere u is : 0.951188
sphere u is : 0.95097
sphere u is : 0.950805
sphere u is : 0.950622
sphere u is : 0.950473
sphere u is : 0.950335
sphere u is : 0.950231
sphere u is : 0.950125
sphere u is : 0.950016
sphere u is : 0.949949
sphere u is : 0.94988
sphere u is : 0.949811
sphere u is : 0.949763
sphere u is : 0.949728
sphere u is : 0.949715
sphere u is : 0.949688
sphere u is : 0.949696
sphere u is : 0.949701
sphere u is : 0.949715
sphere u is : 0.949724
sphere u is : 0.949755
sphere u is : 0.949809
sphere u is : 0.949844
sphere u is : 0.949899
sphere u is : 0.949964
sphere u is : 0.950065
sphere u is : 0.950118
sphere u is : 0.950221
sphere u is : 0.950302
sphere u is : 0.950422
sphere u is : 0.950519
sphere u is : 0.950637
sphere u is : 0.950762
sphere u is : 0.950909
sphere u is : 0.951038
sphere u is : 0.951185
sphere u is : 0.95137
sphere u is : 0.951518
sphere u is : 0.95169
sphere u is : 0.951853
sphere u is : 0.952054
sphere u is : 0.952228
sphere u is : 0.952429
sphere u is : 0.952635
sphere u is : 0.952865
sphere u is : 0.953086
sphere u is : 0.953304
sphere u is : 0.953553
sphere u is : 0.9538
sphere u is : 0.954037
sphere u is : 0.9543
sphere u is : 0.954562
sphere u is : 0.954851
sphere u is : 0.955122
sphere u is : 0.955427
sphere u is : 0.955716
sphere u is : 0.956052
sphere u is : 0.956343
sphere u is : 0.956666
sphere u is : 0.957005
sphere u is : 0.95734
sphere u is : 0.957696
sphere u is : 0.958056
sphere u is : 0.958459
sphere u is : 0.958808
sphere u is : 0.959217
sphere u is : 0.959601
sphere u is : 0.960028
sphere u is : 0.960432
sphere u is : 0.960861
sphere u is : 0.961302
sphere u is : 0.961772
sphere u is : 0.962234
sphere u is : 0.962699
sphere u is : 0.963201
sphere u is : 0.963697
sphere u is : 0.964196
sphere u is : 0.96472
sphere u is : 0.965255
sphere u is : 0.96582
sphere u is : 0.966372
sphere u is : 0.966965
sphere u is : 0.967563
sphere u is : 0.968168
sphere u is : 0.968781
sphere u is : 0.969417
sphere u is : 0.970096
sphere u is : 0.970738
sphere u is : 0.971436
sphere u is : 0.97214
